STATISTIC CODE,Statistic,TLIST(A1),Year,COUNT_PARTNER,Trade Partner,RUSECTION,Industry Sector,UNIT,VALUE
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,ALL,All industries,Count,11689
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,117
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,B,Mining And Quarrying,Count,32
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,C,Manufacturing,Count,2239
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,12
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,101
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,F,Construction,Count,1244
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3943
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,H,Transportation And Storage,Count,683
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,I,Accommodation And Food Service Activities,Count,225
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,J,Information And Communication,Count,579
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,L,Real Estate Activities,Count,223
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,M,"Professional, Scientific And Technical Activities",Count,1455
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,N,Administrative And Support Service Activities,Count,374
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,P,Education,Count,112
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,Q,Human Health And Social Work Activities,Count,80
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,R,"Arts, Entertainment And Recreation",Count,139
BESESCOUNT,Number of Businesses,2011,2011,EXTERN,External Seller,S,Other Service Activities,Count,133
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,ALL,All industries,Count,9170
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,A,"Agriculture, Forestry And Fishing",Count,86
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,B,Mining And Quarrying,Count,32
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,C,Manufacturing,Count,2074
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,9
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,82
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,F,Construction,Count,766
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3295
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,H,Transportation And Storage,Count,458
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,I,Accommodation And Food Service Activities,Count,121
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,J,Information And Communication,Count,486
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,L,Real Estate Activities,Count,69
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,M,"Professional, Scientific And Technical Activities",Count,1061
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,N,Administrative And Support Service Activities,Count,301
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,P,Education,Count,106
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,Q,Human Health And Social Work Activities,Count,72
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,R,"Arts, Entertainment And Recreation",Count,100
BESESCOUNT,Number of Businesses,2011,2011,EXPORT,Exporter,S,Other Service Activities,Count,53
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,ALL,All industries,Count,12320
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,94
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,B,Mining And Quarrying,Count,24
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,C,Manufacturing,Count,2243
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,21
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,68
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,F,Construction,Count,1338
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,4257
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,H,Transportation And Storage,Count,731
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,I,Accommodation And Food Service Activities,Count,80
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,J,Information And Communication,Count,756
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,L,Real Estate Activities,Count,234
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,M,"Professional, Scientific And Technical Activities",Count,1665
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,N,Administrative And Support Service Activities,Count,208
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,P,Education,Count,311
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,Q,Human Health And Social Work Activities,Count,45
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,R,"Arts, Entertainment And Recreation",Count,149
BESESCOUNT,Number of Businesses,2012,2012,EXTERN,External Seller,S,Other Service Activities,Count,95
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,ALL,All industries,Count,9917
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,A,"Agriculture, Forestry And Fishing",Count,70
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,B,Mining And Quarrying,Count,24
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,C,Manufacturing,Count,2035
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,12
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,63
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,F,Construction,Count,959
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3767
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,H,Transportation And Storage,Count,446
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,I,Accommodation And Food Service Activities,Count,53
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,J,Information And Communication,Count,590
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,L,Real Estate Activities,Count,61
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,M,"Professional, Scientific And Technical Activities",Count,1273
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,N,Administrative And Support Service Activities,Count,107
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,P,Education,Count,222
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,Q,Human Health And Social Work Activities,Count,44
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,R,"Arts, Entertainment And Recreation",Count,130
BESESCOUNT,Number of Businesses,2012,2012,EXPORT,Exporter,S,Other Service Activities,Count,60
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,ALL,All industries,Count,11798
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,86
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,B,Mining And Quarrying,Count,39
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,C,Manufacturing,Count,2294
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,23
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,60
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,F,Construction,Count,1282
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3486
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,H,Transportation And Storage,Count,684
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,I,Accommodation And Food Service Activities,Count,65
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,J,Information And Communication,Count,899
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,L,Real Estate Activities,Count,292
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,M,"Professional, Scientific And Technical Activities",Count,1708
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,N,Administrative And Support Service Activities,Count,268
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,P,Education,Count,270
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,Q,Human Health And Social Work Activities,Count,62
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,R,"Arts, Entertainment And Recreation",Count,161
BESESCOUNT,Number of Businesses,2013,2013,EXTERN,External Seller,S,Other Service Activities,Count,119
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,ALL,All industries,Count,9457
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,A,"Agriculture, Forestry And Fishing",Count,51
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,B,Mining And Quarrying,Count,39
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,C,Manufacturing,Count,2005
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,18
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,45
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,F,Construction,Count,796
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3145
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,H,Transportation And Storage,Count,443
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,I,Accommodation And Food Service Activities,Count,20
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,J,Information And Communication,Count,874
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,L,Real Estate Activities,Count,50
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,M,"Professional, Scientific And Technical Activities",Count,1297
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,N,Administrative And Support Service Activities,Count,161
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,P,Education,Count,201
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,Q,Human Health And Social Work Activities,Count,58
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,R,"Arts, Entertainment And Recreation",Count,159
BESESCOUNT,Number of Businesses,2013,2013,EXPORT,Exporter,S,Other Service Activities,Count,96
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,ALL,All industries,Count,11534
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,76
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,B,Mining And Quarrying,Count,54
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,C,Manufacturing,Count,2249
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,23
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,59
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,F,Construction,Count,1405
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3358
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,H,Transportation And Storage,Count,522
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,I,Accommodation And Food Service Activities,Count,49
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,J,Information And Communication,Count,893
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,L,Real Estate Activities,Count,280
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,M,"Professional, Scientific And Technical Activities",Count,1797
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,N,Administrative And Support Service Activities,Count,223
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,P,Education,Count,167
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,Q,Human Health And Social Work Activities,Count,71
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,R,"Arts, Entertainment And Recreation",Count,193
BESESCOUNT,Number of Businesses,2014,2014,EXTERN,External Seller,S,Other Service Activities,Count,115
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,ALL,All industries,Count,8749
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,A,"Agriculture, Forestry And Fishing",Count,61
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,B,Mining And Quarrying,Count,54
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,C,Manufacturing,Count,2015
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,12
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,48
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,F,Construction,Count,941
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,2880
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,H,Transportation And Storage,Count,446
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,I,Accommodation And Food Service Activities,Count,28
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,J,Information And Communication,Count,511
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,L,Real Estate Activities,Count,60
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,M,"Professional, Scientific And Technical Activities",Count,1185
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,N,Administrative And Support Service Activities,Count,127
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,P,Education,Count,102
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,Q,Human Health And Social Work Activities,Count,69
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,R,"Arts, Entertainment And Recreation",Count,132
BESESCOUNT,Number of Businesses,2014,2014,EXPORT,Exporter,S,Other Service Activities,Count,78
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,ALL,All industries,Count,11578.95049
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,125.8
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,B,Mining And Quarrying,Count,72.0952381
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,C,Manufacturing,Count,2281.91122
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,34.42857143
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,64.14285714
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,F,Construction,Count,1351.673304
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,3078.504776
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,H,Transportation And Storage,Count,537.9857133
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,I,Accommodation And Food Service Activities,Count,29.81111111
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,J,Information And Communication,Count,879.119697
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,L,Real Estate Activities,Count,230.9281768
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,M,"Professional, Scientific And Technical Activities",Count,1887.512459
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,N,Administrative And Support Service Activities,Count,409.6474073
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,P,Education,Count,270.6417178
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,Q,Human Health And Social Work Activities,Count,45.47579878
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,R,"Arts, Entertainment And Recreation",Count,135.1363636
BESESCOUNT,Number of Businesses,2015,2015,EXTERN,External Seller,S,Other Service Activities,Count,144.1360759
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,ALL,All industries,Count,8452.129235
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,A,"Agriculture, Forestry And Fishing",Count,99.24
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,B,Mining And Quarrying,Count,71.0952381
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,C,Manufacturing,Count,2030.857479
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,D,"Electricity, Gas, Steam And Air Conditioning Supply",Count,16.28571429
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,E,"Water Supply; Sewerage, Waste Management And Remediation Activities",Count,54.28571429
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,F,Construction,Count,720.6120055
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,G,Wholesale And Retail Trade; Repair Of Motor Vehicles And Motorcycles,Count,2556.390538
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,H,Transportation And Storage,Count,343.5799571
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,I,Accommodation And Food Service Activities,Count,5.111111111
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,J,Information And Communication,Count,682.0878788
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,L,Real Estate Activities,Count,48.92403315
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,M,"Professional, Scientific And Technical Activities",Count,1130.849012
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,N,Administrative And Support Service Activities,Count,287.75635
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,P,Education,Count,140.2208589
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,Q,Human Health And Social Work Activities,Count,41.54698232
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,R,"Arts, Entertainment And Recreation",Count,135.1363636
BESESCOUNT,Number of Businesses,2015,2015,EXPORT,Exporter,S,Other Service Activities,Count,88.15
BESESCOUNT,Number of Businesses,2016,2016,EXTERN,External Seller,ALL,All industries,Count,11734.2503
BESESCOUNT,Number of Businesses,2016,2016,EXTERN,External Seller,A,"Agriculture, Forestry And Fishing",Count,74.69306931
BESESCOUNT,Number of Businesses,2016,2016,EXTERN,External Seller,B,Mining And Quarrying,Count,57.97857143
BESESCOUNT,Number of Businesses,2016,2016,EXTERN,External Seller,C,Manufacturing,Count,2387.451953
